filename,width,height,class,xmin,ymin,xmax,ymax
bicycle_fig_201.jpg,286,176,bicycle rider,125,61,232,172
bicycle_fig_10.jpg,203,248,bicycle rider,21,37,185,237
bicycle_fig_86.jpg,275,183,bicycle rider,18,3,133,183
bicycle_fig_86.jpg,275,183,bicycle rider,198,37,231,112
bicycle_fig_255.jpg,262,193,bicycle rider,72,20,157,173
bicycle_fig_121.jpg,187,269,bicycle rider,28,4,165,269
bicycle_fig_266.jpg,287,175,bicycle rider,4,37,56,132
bicycle_fig_266.jpg,287,175,bicycle rider,36,39,92,123
bicycle_fig_266.jpg,287,175,bicycle rider,79,15,187,171
bicycle_fig_266.jpg,287,175,bicycle rider,158,19,272,156
bicycle_fig_149.jpg,299,168,bicycle rider,123,29,180,165
bicycle_fig_193.jpg,188,269,bicycle rider,49,23,143,258
bicycle_fig_254.jpg,281,179,bicycle rider,116,13,169,148
bicycle_fig_254.jpg,281,179,bicycle rider,153,17,226,172
bicycle_fig_164.jpg,275,183,bicycle rider,122,47,172,164
bicycle_fig_164.jpg,275,183,bicycle rider,199,62,239,157
bicycle_fig_36.jpg,263,192,bicycle rider,99,31,151,155
bicycle_fig_36.jpg,263,192,bicycle rider,156,20,231,183
bicycle_fig_288.jpg,266,189,bicycle rider,66,8,146,177
bicycle_fig_288.jpg,266,189,bicycle rider,162,1,247,178
bicycle_fig_5.jpg,275,183,bicycle rider,61,74,105,136
bicycle_fig_5.jpg,275,183,bicycle rider,102,79,145,147
bicycle_fig_209.jpg,316,159,bicycle rider,9,63,57,159
bicycle_fig_209.jpg,316,159,bicycle rider,58,81,103,159
bicycle_fig_209.jpg,316,159,bicycle rider,102,67,131,149
bicycle_fig_209.jpg,316,159,bicycle rider,130,78,161,159
bicycle_fig_209.jpg,316,159,bicycle rider,180,74,213,159
bicycle_fig_209.jpg,316,159,bicycle rider,149,61,187,130
bicycle_fig_310.jpg,275,183,bicycle rider,15,4,160,183
bicycle_fig_90.jpg,275,183,bicycle rider,106,70,138,140
bicycle_fig_90.jpg,275,183,bicycle rider,152,71,182,141
bicycle_fig_61.jpg,260,194,bicycle rider,18,34,177,189
bicycle_fig_299.jpg,331,152,bicycle rider,5,17,54,104
bicycle_fig_299.jpg,331,152,bicycle rider,62,30,98,103
bicycle_fig_299.jpg,331,152,bicycle rider,101,30,124,105
bicycle_fig_299.jpg,331,152,bicycle rider,124,28,145,103
bicycle_fig_299.jpg,331,152,bicycle rider,156,21,191,104
bicycle_fig_299.jpg,331,152,bicycle rider,203,28,228,101
bicycle_fig_299.jpg,331,152,bicycle rider,229,20,260,103
bicycle_fig_299.jpg,331,152,bicycle rider,264,28,291,104
bicycle_fig_299.jpg,331,152,bicycle rider,292,25,315,96
bicycle_fig_299.jpg,331,152,bicycle rider,317,24,331,99
bicycle_fig_328.jpg,299,168,bicycle rider,62,13,112,103
bicycle_fig_328.jpg,299,168,bicycle rider,129,15,173,102
bicycle_fig_328.jpg,299,168,bicycle rider,173,14,205,107
bicycle_fig_328.jpg,299,168,bicycle rider,194,7,250,129
bicycle_fig_328.jpg,299,168,bicycle rider,244,10,275,108
bicycle_fig_220.jpg,299,168,bicycle rider,64,18,110,98
bicycle_fig_220.jpg,299,168,bicycle rider,87,1,184,167
bicycle_fig_220.jpg,299,168,bicycle rider,214,1,284,168
bicycle_fig_281.jpg,176,286,bicycle rider,2,38,138,268
bicycle_fig_93.jpg,267,189,bicycle rider,35,28,110,170
bicycle_fig_93.jpg,267,189,bicycle rider,114,54,167,164
bicycle_fig_93.jpg,267,189,bicycle rider,161,41,206,167
bicycle_fig_93.jpg,267,189,bicycle rider,191,29,250,174
